image_path,dataset,scene,rotation_matrix,translation_vector
test/church/images/00046.png,church,church,0.9711190310868889;0.8911359604510818;0.5326237901717835;0.5438729500518591;0.47245925983059944;0.8068310614912952;0.5321439464527499;0.7832502412991529;0.4859946416123928,0.11313904678659892;0.8432251602872274;0.4260928640794821
test/church/images/00090.png,church,church,0.20360069697426775;0.6504946118853364;0.8649178149703973;0.00018528757479263636;0.356000737006716;0.5814382604050256;0.7233628583352941;0.962569559023473;0.7580956131521269,0.680480221630539;0.8028143635199276;0.5028546353594865
test/church/images/00092.png,church,church,0.831738872848693;0.5821652805589269;0.6032012072231482;0.3199851241439423;0.6675682338290486;0.2797096302627039;0.9827130989058352;0.6469103423558458;0.5188639724332099,0.16253346680799086;0.2541505473736173;0.8738392092476217
test/church/images/00087.png,church,church,0.1604600521094205;0.6489370807852337;0.7218319080177615;0.13009779004310718;0.5928674971750184;0.6927377585112628;0.28853290140757293;0.2035432027371803;0.9324530455909542,0.2161246142041484;0.9530634517785977;0.44909906345216233
test/church/images/00050.png,church,church,0.38660496248295817;0.4015767283826711;0.9238546894295314;0.8616188865525872;0.6355871145812664;0.953082242211543;0.19457929868193025;0.4746659293330242;0.9275844009702904,0.16786019693458032;0.8533039000844846;0.962153430477905
test/church/images/00068.png,church,church,0.04308755252514662;0.6519996283312711;0.7036495085045131;0.31329496525810996;0.5063855642055167;0.8311970327888931;0.08337537350085023;0.6902632835485571;0.9639253409207115,0.08413048715057503;0.42203524927065506;0.866761737971437
test/church/images/00083.png,church,church,0.0646847971061073;0.06371742287453308;0.263627869883283;0.6644743970171271;0.04594036140458557;0.8206317963463119;0.11797638274860767;0.7363861471448444;0.006517579433124032,0.9341263169071554;0.20555236243818953;0.3747630839890663
test/church/images/00096.png,church,church,0.8916597036871212;0.7780752845725061;0.4978765033752395;0.34919784962764466;0.7220146440405378;0.089596394162337;0.6754598696790103;0.8019258926498916;0.7157514468220513,0.9017924734570782;0.7284933481159063;0.33179061662187437
test/church/images/00069.png,church,church,0.4368645173797223;0.23339391130652543;0.25542739262724956;0.49267282265341406;0.4486474431994182;0.6265796630999592;0.14883236920856846;0.8037638515365255;0.27915091894914956,0.37402926814490367;0.3754256189325459;0.17304815574787125
test/church/images/00081.png,church,church,0.1312348604658785;0.3606560706590416;0.26595486345867825;0.8422917384035061;0.18781858374522276;0.4881546885387814;0.5111254199400829;0.16879080053775342;0.639221560609684,0.2765091635518755;0.9957841372195304;0.4179325314494773
test/church/images/00042.png,church,church,0.9271309977099507;0.3407182075226266;0.4757219510855477;0.3156943426141654;0.9650257185439173;0.5595419502600177;0.6775686433982757;0.7659895292575234;0.9733237427566975,0.27096166030500135;0.6469036064584207;0.783339638656219
test/church/images/00018.png,church,church,0.3755597909950582;0.7358484390972859;0.04900039745804352;0.46544546146797383;0.9620603189428731;0.3078824316625791;0.23904074081673654;0.1380558540118908;0.2322199937815297,0.26716142268621845;0.7378717326519872;0.9334097033257706
test/church/images/00030.png,church,church,0.11175381530409012;0.1812912512143181;0.07353104549575173;0.6700418026972553;0.9816173486624518;0.036886635534565504;0.6154484188871858;0.9494224185782046;0.09541126303131042,0.18892746196568;0.9196590905480589;0.6455184440398797
test/church/images/00024.png,church,church,0.8651454732631074;0.8337252425759856;0.8137007980109573;0.27348978596427465;0.44549376517330896;0.19945045112101134;0.15852510245856966;0.26154172019358046;0.479596400863486,0.826201848445969;0.40756371383871626;0.5715547292247208
test/church/images/00032.png,church,church,0.31558277774424337;0.1728113456810595;0.16063652595804367;0.28401800875811145;0.8798578866970691;0.8244217624506128;0.828608416283252;0.6483268845326625;0.45847778757456437,0.11217418149583025;0.38927963522059916;0.2151736889059932
